,Unnamed: 0,Nombre,Nacimiento,year,month,day,trimestre
339,339,"Velasco Morillo, Elvira",05/03/1968,1968,5,3,2
340,340,"Vicente Viondi, Daniel",16/12/1975,1975,12,16,4
341,341,"Vidal SÃ¡ez, Aina",22/03/1985,1985,3,22,1
342,342,"Vilches Ruiz, MarÃ­a Luisa",16/01/1982,1982,1,16,1
343,343,"Villagrasa Quero, NoemÃ­",14/09/1980,1980,9,14,3
344,344,"ZamarrÃ³n Moreno, AgustÃ­n",02/02/1946,1946,2,2,1
345,345,"Zambrano GarcÃ­a-Raez, Carlos JosÃ©",23/02/1969,1969,2,23,1
346,346,"Zaragoza Alonso, JosÃ©",12/09/1961,1961,12,9,4
347,347,"Zurita ExpÃ³sito, Ana MarÃ­a",03/11/1963,1963,3,11,1
0,0,"Abascal Escuza, Santiago",30/10/1949,1949,10,30,4
1,1,"Acebes Paniagua, Ãngel JesÃºs",03/07/1958,1958,3,7,1
2,2,"Acevedo FernÃ¡ndez, Gervasio",03/11/1941,1941,3,11,1
3,3,"AcÃ­n Boned, Luis",29/11/1948,1948,11,29,4
4,4,"Acosta Cubero, JosÃ©",24/05/1947,1947,5,24,2
5,5,"Aguado del Olmo, MarÃ­a Josefa",18/09/1958,1958,9,18,3
6,6,"Aguilar Belda, Manuel Ãngel",16/05/1949,1949,5,16,2
7,7,"Aguirre RodrÃ­guez, RamÃ³n",03/03/1953,1953,3,3,1
8,8,"Albendea PabÃ³n, Juan Manuel",08/06/1937,1937,8,6,3
9,9,"Alberdi Alonso, Cristina",22/02/1946,1946,2,22,1
10,10,"Albiach Chisbert, Miguel RamÃ³n",01/07/1966,1966,1,7,1
11,11,"Alborch Bataller, Carmen",31/10/1947,1947,10,31,4
12,12,"Alcaraz Masats, Luis Felipe",01/03/1943,1943,1,3,1
13,13,"Almunia Amann, JoaquÃ­n",17/06/1948,1948,6,17,2
14,14,"Alonso Aranegui, Alfonso",14/04/1967,1967,4,14,2
15,15,"Ãlvarez Ãlvarez, Amador",24/02/1945,1945,2,24,1
16,16,"Ãlvarez-Cascos FernÃ¡ndez, Francisco",01/10/1947,1947,1,10,1
17,17,"Amador MillÃ¡n, MarÃ­a Ãngeles",10/10/1949,1949,10,10,4
18,18,"Amarillo Doblado, Francisco",29/01/1941,1941,1,29,1
19,19,"Anasagasti Olabeaga, IÃ±aki Mirena",16/11/1947,1947,11,16,4
20,20,"Robles Fraga, JosÃ© MarÃ­a",10/04/1956,1956,10,4,4
21,21,"Robles Orozco, Gonzalo",20/04/1959,1959,4,20,2
22,22,"RodrÃ­guez BolaÃ±os, TomÃ¡s",01/01/1944,1944,1,1,1
23,23,"RodrÃ­guez Callao, Berta",17/10/1959,1959,10,17,4
24,24,"RodrÃ­guez DÃ­az, InÃ©s MarÃ­a",13/03/1956,1956,3,13,1
25,25,"RodrÃ­guez LÃ³pez, MÂª Dolores",13/12/1953,1953,12,13,4
26,26,"RodrÃ­guez SÃ¡nchez, Francisco",22/11/1945,1945,11,22,4
27,27,"RodrÃ­guez Zapatero, JosÃ© Luis",04/08/1960,1960,4,8,2
28,28,"RodrÃ­guez-Salmones Cabeza, Beatriz",20/05/1944,1944,5,20,2
29,29,"Rogado HernÃ¡ndez, MarÃ­a EncarnaciÃ³n",18/04/1963,1963,4,18,2
30,30,"RomÃ¡n Jasanada, Antonio",21/06/1965,1965,6,21,2
31,31,"Romay BeccarÃ­a, JosÃ© Manuel",18/01/1934,1934,1,18,1
32,32,"Romero GirÃ³n, Aurelio",25/12/1947,1947,12,25,4
33,33,"Romero LÃ³pez, Carmen",15/11/1946,1946,11,15,4
34,34,"Romero SÃ¡nchez, Rosa MarÃ­a",14/02/1970,1970,2,14,1
35,35,"Romeu MartÃ­, Francesc Joaquim",21/05/1974,1974,5,21,2
36,36,"Rubiales TorrejÃ³n, Amparo",20/10/1945,1945,10,20,4
37,37,"Rudi Ãbeda, Luisa Fernanda",13/12/1950,1950,12,13,4
38,38,"Ruiz LÃ³pez, Antero",13/11/1950,1950,11,13,4
39,39,"Ruiz LÃ³pez, Juan Carlos",04/06/1967,1967,4,6,2
40,40,"Ruiz Ruiz, MarÃ­a JesÃºs",05/06/1960,1960,5,6,2
41,41,"RumÃ­ IbÃ¡Ã±ez, MarÃ­a Consuelo",31/10/1957,1957,10,31,4
42,42,"RupÃ©rez Rubio, Francisco Javier",24/04/1941,1941,4,24,2
43,43,"SabatÃ© Ibarz, Francesc Xavier",07/07/1953,1953,7,7,3
44,44,"Sagarna Alberdi, MarÃ­a Teresa",23/03/1943,1943,3,23,1
45,45,"Sainz GarcÃ­a, MarÃ­a JesÃºs",01/09/1949,1949,1,9,1
46,46,"Salord Torrent, Juan",26/12/1948,1948,12,26,4
47,47,"SÃ¡nchez DÃ­az, MarÃ­a Carmen",10/10/1968,1968,10,10,4
48,48,"SÃ¡nchez GarcÃ­a, MarÃ­a JesÃºs Celinda",24/12/1945,1945,12,24,4
49,49,"SÃ¡nchez Garrido, JoaquÃ­n Manuel",24/12/1942,1942,12,24,4
50,50,"SÃ¡nchez i Llibre, Josep",26/05/1949,1949,5,26,2
51,51,"SÃ¡nchez Ramos, Aurelio",31/12/1944,1944,12,31,4
52,52,"SÃ¡nchez SÃ¡nchez, Alfonso",04/07/1940,1940,4,7,2
53,53,"SanjuÃ¡n de la Rocha, Carlos",10/01/1938,1938,10,1,4
54,54,"Sanz Palacio, Salvador",21/10/1947,1947,10,21,4
55,55,"Saura Laporta, Joan",24/04/1950,1950,4,24,2
56,56,"Seco Gordillo, Manuel",08/02/1961,1961,8,2,3
57,57,"SedÃ³ i Marsal, Salvador",24/02/1936,1936,2,24,1
58,58,"Segura Clavell, JosÃ©",04/07/1944,1944,4,7,2
59,59,"Seller Roca de Togores, MarÃ­a Enriqueta",02/03/1962,1962,2,3,1
60,60,"Serna MasiÃ¡, Juana",09/03/1945,1945,9,3,3
61,61,"Serra Serra, NarcÃ­s",30/05/1943,1943,5,30,2
62,62,"Sevilla Segura, Jordi",19/03/1956,1956,3,19,1
63,63,"Silva i SÃ¡nchez, Manuel JosÃ©",30/12/1960,1960,12,30,4
64,64,"SimÃ³n de la Torre, JuliÃ¡n",23/08/1956,1956,8,23,3
65,65,"Solera Albero, Juan",16/03/1956,1956,3,16,1
66,66,"Soravilla FernÃ¡ndez, Roberto",26/03/1945,1945,3,26,1
67,67,"Soriano BenÃ­tez de Lugo, Alfonso",02/10/1936,1936,2,10,1
68,68,"SouvirÃ³n GarcÃ­a, Federico",23/12/1954,1954,12,23,4
69,69,"SuÃ¡rez GonzÃ¡lez, Celestino",08/01/1955,1955,8,1,3
70,70,"Tocino Biscarolasaga, Isabel",09/03/1949,1949,9,3,3
71,71,"Torme Pardo, Ana",13/09/1964,1964,9,13,3
72,72,"Torrado Rey, Clemencia",13/11/1961,1961,11,13,4
73,73,"Torres Sahuquillo, Gerardo",03/11/1947,1947,3,11,1
74,74,"Tortosa Ruiz, JosÃ© Manuel",06/12/1962,1962,6,12,2
75,75,"TrÃ­as i Vidal de Llobatera, Xavier",05/08/1946,1946,5,8,2
76,76,"Trillo-Figueroa MartÃ­nez-Conde, Federico",23/05/1952,1952,5,23,2
77,77,"Txueka Isasti, IÃ±aki",10/09/1953,1953,10,9,4
78,78,"Unzurrunzaga Campoy, BelÃ©n",02/11/1977,1977,2,11,1
79,79,"UrÃ¡n GonzÃ¡lez, PresentaciÃ³n",29/05/1956,1956,5,29,2
80,80,"UrÃ­a EtxebarrÃ­a, Margarita",28/04/1953,1953,4,28,2
81,81,"Utrera Mora, Francisco",02/02/1954,1954,2,2,1
82,82,"Valcarce GarcÃ­a, MarÃ­a Amparo",24/01/1956,1956,1,24,1
83,83,"ValentÃ­n Navarro, Matilde",17/10/1956,1956,10,17,4
84,84,"Varela VÃ¡zquez, MarÃ­a JesÃºs Arrate",04/03/1953,1953,4,3,2
85,85,"VÃ¡zquez Blanco, Ana BelÃ©n",27/01/1975,1975,1,27,1
86,86,"VÃ¡zquez VÃ¡zquez, Guillerme",08/05/1952,1952,8,5,3
87,87,"Velasco Sierra, Rafael",05/04/1973,1973,5,4,2
88,88,"Vera Pro, Juan Carlos",16/01/1955,1955,1,16,1
89,89,"Villalobos Talero, Celia",18/04/1949,1949,4,18,2
90,90,"Villalonga Campos, Fernando",15/01/1960,1960,1,15,1
91,91,"Varela VÃ¡zquez, MarÃ­a JesÃºs Arrate",04/03/1953,1953,4,3,2
92,92,"Villarrubia Mediavilla, Julio",21/05/1957,1957,5,21,2
93,93,"YÃ¡Ã±ez-Barnuevo GarcÃ­a, Luis",12/04/1943,1943,12,4,4
94,94,"Zambrano VÃ¡zquez, Francisco",23/10/1947,1947,10,23,4
95,95,"Zaragoza JuncÃ¡, MarÃ­a Rosa",25/06/1964,1964,6,25,2
96,96,"Barrero LÃ³pez, Jaime Javier",18/09/1949,1949,9,18,3
97,97,"Barrero Valverde, Juan Ignacio",29/06/1943,1943,6,29,2
98,98,"Barrios Curbelo, MarÃ­a Bernarda",25/09/1949,1949,9,25,3
99,99,"Becerril Bustamante, Soledad",16/08/1944,1944,8,16,3
100,100,"Bel i Queralt, GermÃ ",15/03/1963,1963,3,15,1
101,101,"Belda PÃ©rez-Pedrero, Enrique",11/06/1969,1969,11,6,4
102,102,"Benegas Haddad, JosÃ© MarÃ­a",25/07/1948,1948,7,25,3
103,103,"Bermejo FernÃ¡ndez, JosÃ© Luis",18/11/1947,1947,11,18,4
104,104,"BermÃºdez de Castro FernÃ¡ndez, JosÃ© Antonio",05/09/1959,1959,5,9,2
105,105,"Bertomeu Bertomeu, Juan",18/09/1954,1954,9,18,3
106,106,"Blancas Llamas, Juan",14/04/1945,1945,4,14,2
107,107,"Blanco GarcÃ­a, Jaime",01/05/1944,1944,1,5,1
108,108,"Blanco LÃ³pez, JosÃ©",06/02/1962,1962,6,2,2
109,109,"Blanco TerÃ¡n, Rosa Delia",17/02/1952,1952,2,17,1
110,110,"BlÃ¡zquez SÃ¡nchez, Feliciano",01/02/1935,1935,1,2,1
111,111,"Borrell Fontelles, Josep",24/04/1947,1947,4,24,2
112,112,"Bueno FernÃ¡ndez, Ricardo",24/04/1940,1940,4,24,2
113,113,"Bueso Zaera, Leocadio",01/01/1943,1943,1,1,1
114,114,"Burgo Tajadura, Jaime Ignacio del",31/07/1942,1942,7,31,3
115,115,"Burgos Gallego, TomÃ¡s",21/04/1962,1962,4,21,2
116,116,"Capdevila i Esteve, Joan",12/07/1965,1965,12,7,4
117,117,"Caldera SÃ¡nchez-CapitÃ¡n, JesÃºs",31/10/1957,1957,10,31,4
118,118,"Calomarde Gramage, JoaquÃ­n",30/11/1956,1956,11,30,4
119,119,"Calpe Saera, JosÃ© RamÃ³n",07/05/1954,1954,7,5,3
120,120,"Camacho VÃ¡zquez, MarÃ­a Teresa del Carmen",27/11/1958,1958,11,27,4
121,121,"CÃ¡mara RodrÃ­guez, Rafael",15/05/1965,1965,5,15,2
122,122,"Camarero BenÃ­tez, Susana",25/04/1970,1970,4,25,2
123,123,"Campo CasasÃºs, Carmen del",27/06/1947,1947,6,27,2
124,124,"Campoy SuÃ¡rez, Miguel Antonio",05/09/1964,1964,5,9,2
125,125,"Camps Devesa, Gerardo",30/06/1963,1963,6,30,2
126,126,"Camps Ortiz, Francisco Enrique",28/08/1962,1962,8,28,3
127,127,"Campuzano i CanadÃ©s, Carles",12/07/1964,1964,12,7,4
128,128,"Carabel Pedreira, MarÃ­a Reyes",09/03/1967,1967,9,3,3
129,129,"Caracuel del Olmo, MÂª Amelia",10/07/1954,1954,10,7,4
130,130,"Carrera GonzÃ¡lez, Emilio JosÃ©",03/08/1951,1951,3,8,1
131,131,"Carriegas Robledo, Rafael",21/09/1964,1964,9,21,3
132,132,"Casado Miranda, MartÃ­n Ãngel",02/08/1954,1954,2,8,1
133,133,"Castellano RodrÃ­guez, MarÃ­a del Carmen",20/06/1967,1967,6,20,2
134,134,"Castillo JaÃ©n, Eugenio Enrique",22/07/1954,1954,7,22,3
135,135,"Castro Fonseca, MarÃ­a Luisa",18/08/1946,1946,8,18,3
136,136,"Castro Masaveu, Alicia",27/08/1952,1952,8,27,3
137,137,"Cava de Llano y CarriÃ³, MarÃ­a Luisa",22/05/1948,1948,5,22,2
138,138,"Centella GÃ³mez, JosÃ© Luis",31/07/1958,1958,7,31,3
139,139,"ChacÃ³n Piqueras, Carme",13/03/1971,1971,3,13,1
140,140,"Chapela Seijo, JosÃ© Manuel",15/10/1958,1958,10,15,4
141,141,"CÃ­scar CasabÃ¡n, CipriÃ ",22/12/1946,1946,12,22,4
142,142,"Cisneros Laborda, Gabriel",14/08/1940,1940,8,14,3
143,143,"Clotas Cierco, Salvador",04/06/1938,1938,4,6,2
144,144,"Companys Sanfeliu, RamÃ³n",07/09/1949,1949,7,9,3
145,145,"Compte Llusa, MarÃ­a Dolores",10/01/1964,1964,10,1,4
146,146,"Conde GutiÃ©rrez del Alamo, Rosa",07/09/1947,1947,7,9,3
147,147,"Contreras Linares, Eduardo Javier",22/07/1953,1953,7,22,3
148,148,"Contreras PÃ©rez, Francisco",27/08/1950,1950,8,27,3
149,149,"Corres Vaquero, Paloma",05/04/1971,1971,5,4,2
150,150,"Clotas Cierco, Salvador",04/06/1938,1938,4,6,2
151,151,"CortÃ©s MartÃ­n, Miguel Ãngel",14/07/1958,1958,7,14,3
152,152,"Costa Campi, MÂª Teresa",31/07/1951,1951,7,31,3
153,153,"Costa Climent, Juan",10/04/1965,1965,10,4,4
154,154,"Costas Manzanares, MarÃ­a Reyes",19/01/1961,1961,1,19,1
155,155,"Cruz ValentÃ­n, Raquel de la",19/02/1970,1970,2,19,1
156,156,"Cuadrado Bausela, JesÃºs",24/12/1952,1952,12,24,4
157,157,"Cuesta MartÃ­nez, Ãlvaro",28/06/1955,1955,6,28,2
158,158,"Cuevas Delgado, Antonio",07/05/1949,1949,7,5,3
159,159,"Cunillera i Mestres, Teresa",17/02/1951,1951,2,17,1
160,160,"Dancausa TreviÃ±o, MarÃ­a ConcepciÃ³n",26/02/1952,1952,2,26,1
161,161,"Delgado Arce, Celso Luis",23/02/1958,1958,2,23,1
162,162,"DÃ­az DÃ­az, Manuel Ceferino",01/04/1947,1947,1,4,1
163,163,"DÃ­az-Cano del Rey, MÃ¡ximo RamÃ³n",23/03/1960,1960,3,23,1
164,164,"DÃ­ez de BaldeÃ³n GarcÃ­a, Clementina",15/03/1953,1953,3,15,1
165,165,"DÃ­ez de la Lastra Barbadillo, MarÃ­a Isabel",23/02/1944,1944,2,23,1
166,166,"DurÃ¡n SÃ¡nchez, Inmaculada",05/03/1969,1969,5,3,2
167,167,"Edo Gil, Mario",10/09/1958,1958,10,9,4
168,168,"Eguiagaray Ucelay, Juan Manuel",25/12/1945,1945,12,25,4
169,169,"Encina Ortega, Salvador de la",08/04/1958,1958,8,4,3
170,170,"Erkoreka Gervasio, Josu IÃ±aki",03/07/1960,1960,3,7,1
171,171,"Escudero Zamora, Manuel MarÃ­a",29/03/1946,1946,3,29,1
172,172,"Escuredo Franco, Ãngel",28/04/1947,1947,4,28,2
173,173,"Espinosa LÃ³pez, RosalÃ­a de los Ãngeles",10/10/1969,1969,10,10,4
174,174,"EstarÃ¡s Ferragut, MÂª Rosa",21/10/1965,1965,10,21,4
175,175,"Esteve Ferrer, HÃ©ctor",28/01/1966,1966,1,28,1
176,176,"Estrella Pedrola, Rafael",20/05/1950,1950,5,20,2
177,177,"ExpÃ³sito Molina, MÂª Luisa",22/05/1951,1951,5,22,2
178,178,"Faraldo Botana, MarÃ­a Fernanda",18/10/1966,1966,10,18,4
179,179,"FariÃ±as Sobrino, HipÃ³lito",28/05/1960,1960,5,28,2
180,180,"Febrer Santandreu, Antonia",24/01/1973,1973,1,24,1
181,181,"FernÃ¡ndez Aguilar, Adolfo",26/09/1935,1935,9,26,3
182,182,"FernÃ¡ndez ChacÃ³n, JosÃ©",03/02/1954,1954,3,2,1
183,183,"FernÃ¡ndez de la Vega Sanz, MarÃ­a Teresa",15/06/1949,1949,6,15,2
184,184,"FernÃ¡ndez de Mesa DÃ­az del RÃ­o, Arsenio",20/07/1955,1955,7,20,3
185,185,"FernÃ¡ndez de TrocÃ³niz Marcos, Fernando",21/09/1952,1952,9,21,3
186,186,"FernÃ¡ndez DÃ­az, Jorge",06/04/1950,1950,6,4,2
187,187,"FernÃ¡ndez GonzÃ¡lez, MarÃ­a Mercedes",04/08/1960,1960,4,8,2
188,188,"FernÃ¡ndez MarugÃ¡n, Francisco Miguel",06/10/1946,1946,6,10,2
189,189,"FernÃ¡ndez Rozada, Isidro",26/12/1943,1943,12,26,4
190,190,"FernÃ¡ndez-Capel BaÃ±os, Blanca",29/01/1946,1946,1,29,1
191,191,"FernÃ¡ndez-Miranda y Lozana, Enrique",12/09/1949,1949,12,9,4
192,192,"Ferrando Sendra, MarÃ­a Amparo",25/10/1965,1965,10,25,4
193,193,"Fidalgo Francisco, Alberto",22/07/1958,1958,7,22,3
194,194,"Folgado Blanco, JosÃ©",03/04/1944,1944,3,4,1
195,195,"Frutos Gras, Francisco",25/01/1939,1939,1,25,1
196,196,"Gallego LÃ³pez, JosÃ© Antonio",11/11/1942,1942,11,11,4
197,197,"Gallizo Llamas, Mercedes",02/12/1952,1952,2,12,1
198,198,"GÃ¡mir Casares, Luis",08/05/1942,1942,8,5,3
199,199,"GarcÃ­a Arias, Ludivina",13/12/1945,1945,12,13,4
200,200,"GarcÃ­a Arias, MarÃ­a Trinidad",16/12/1961,1961,12,16,4
201,201,"GarcÃ­a Breva, Francisco Javier",05/07/1952,1952,5,7,2
202,202,"GarcÃ­a GÃ³mez, Javier Ignacio",15/11/1959,1959,11,15,4
203,203,"GarcÃ­a Hernando, JosÃ©",30/10/1955,1955,10,30,4
204,204,"GarcÃ­a Manzanares, Blanca",25/06/1946,1946,6,25,2
205,205,"GarcÃ­a PÃ©rez, Iratxe",07/10/1974,1974,7,10,3
206,206,"GarcÃ­a-AlcaÃ±iz Calvo, Elena",29/11/1938,1938,11,29,4
207,207,"GarcÃ­a-Hierro Caraballo, Dolores",16/05/1959,1959,5,16,2
208,208,"Gil LÃ¡zaro, Ignacio",23/09/1957,1957,9,23,3
209,209,"Gil LÃ³pez, MarÃ­a Yolanda",01/01/1964,1964,1,1,1
210,210,"GÃ³mez Darmendrail, Javier",07/03/1949,1949,7,3,3
211,211,"GÃ³mez-Alba Ruiz, Sergio",25/07/1943,1943,7,25,3
212,212,"GonzÃ¡lez de Txabarri Miranda, Joxe Joan",30/11/1956,1956,11,30,4
213,213,"GonzÃ¡lez del Valle GarcÃ­a de la PeÃ±a, MarÃ­a JosÃ©",03/12/1952,1952,3,12,1
214,214,"GonzÃ¡lez MÃ¡rquez, Felipe",05/03/1942,1942,5,3,2
215,215,"GonzÃ¡lez PÃ©rez, Francisco Antonio",31/08/1960,1960,8,31,3
216,216,"GonzÃ¡lez Serna, Justo",24/04/1957,1957,4,24,2
217,217,"GonzÃ¡lez Vigil, Luis",11/02/1954,1954,11,2,4
218,218,"Gorostiaga Saiz, MarÃ­a Dolores",24/02/1957,1957,2,24,1
219,219,"Gorri Gil, Eva MarÃ­a",07/05/1968,1968,7,5,3
220,220,"GortÃ¡zar EcheverrÃ­a, Guillermo",20/07/1951,1951,7,20,3
221,221,"Gracia JimÃ©nez, MarÃ­a Pilar",18/05/1967,1967,5,18,2
222,222,"Grandes Pascual, Luis de",27/01/1945,1945,1,27,1
223,223,"Grau i BuldÃº, Pere",24/11/1944,1944,11,24,4
224,224,"GriÃ±Ã¡n MartÃ­nez, JosÃ© Antonio",07/06/1946,1946,7,6,3
225,225,"Guardans i CambÃ³, Ignasi",18/05/1964,1964,5,18,2
226,226,"Guarinos LÃ³pez, Ana Cristina",03/06/1969,1969,3,6,1
227,227,"Guerra GalvÃ¡n, Ana MarÃ­a",09/09/1946,1946,9,9,3
228,228,"Guerra GonzÃ¡lez, Alfonso",31/05/1940,1940,5,31,2
229,229,"Guerra Zunzunegui, Juan Carlos",01/02/1935,1935,1,2,1
230,230,"GutiÃ©rrez Molina, Antonio",12/01/1950,1950,12,1,4
231,231,"Heredia DÃ­az, Miguel Ãngel",21/08/1966,1966,8,21,3
232,232,"HernÃ¡ndez CerviÃ±o, Guillermo",03/09/1947,1947,3,9,1
233,233,"HernÃ¡ndez RodrÃ­guez, Felipe",14/05/1946,1946,5,14,2
234,234,"Hernando Fraile, Rafael Antonio",13/11/1961,1961,11,13,4
235,235,"Hernansanz Ruiz, MarÃ­a de Gracia",20/03/1948,1948,3,20,1
236,236,"Herrera Antonaya, JosÃ© Francisco",12/10/1969,1969,12,10,4
237,237,"Herrera MartÃ­nez de Campos, ÃÃ±igo",12/08/1950,1950,12,8,4
238,238,"Iglesias GarcÃ­a, Francisco Javier",26/04/1969,1969,4,26,2
239,239,"Isasi GÃ³mez, NeftalÃ­",07/11/1945,1945,7,11,3
240,240,"Izquierdo JuÃ¡rez, Pablo Marcial",20/01/1958,1958,1,20,1
241,241,"JanÃ© i Guasch, Jordi",26/11/1963,1963,11,26,4
242,242,"Jauregi Bereziartua, Jon",01/11/1964,1964,1,11,1
243,243,"JÃ¡uregui Atondo, RamÃ³n",01/09/1948,1948,1,9,1
244,244,"JimÃ©nez SuÃ¡rez, JosÃ©",29/05/1946,1946,5,29,2
245,245,"Juan i Casadevall, Jordi de",23/04/1967,1967,4,23,2
246,246,"Juan Sanz, JosÃ© Luis",27/06/1939,1939,6,27,2
247,247,"Juaneda Zaragoza, MarÃ­a Rosario",09/04/1952,1952,9,4,3
248,248,"Julios Reyes, MÂª del Mar",28/09/1958,1958,9,28,3
249,249,"Labordeta SubÃ­as, JosÃ© Antonio",10/03/1935,1935,10,3,4
250,250,"Landaluce Calleja, JosÃ© Ignacio",03/02/1959,1959,3,2,1
251,251,"Lanzuela Marina, Santiago",27/09/1948,1948,9,27,3
252,252,"JÃ¡uregui Atondo, RamÃ³n",01/09/1948,1948,1,9,1
253,253,"Lara CarbÃ³, MarÃ­a Teresa de",13/12/1944,1944,12,13,4
254,254,"Lasagabaster OlazÃ¡bal, BegoÃ±a",22/09/1962,1962,9,22,3
255,255,"Leguina HerrÃ¡n, JoaquÃ­n",05/05/1941,1941,5,5,2
256,256,"Lissavetzky DÃ­ez, Jaime",27/09/1951,1951,9,27,3
257,257,"Llamazares Trigo, Gaspar",28/11/1957,1957,11,28,4
258,258,"Llorens Torres, JosÃ© Ignacio",16/05/1943,1943,5,16,2
259,259,"LÃ³pez Aguilar, Juan Fernando",10/06/1961,1961,10,6,4
260,260,"LÃ³pez de Lerma i LÃ³pez, Josep",30/11/1950,1950,11,30,4
261,261,"LÃ³pez Garrido, Diego",08/09/1947,1947,8,9,3
262,262,"LÃ³pez GonzÃ¡lez, MarÃ­a JosÃ©",16/01/1960,1960,1,16,1
263,263,"LÃ³pez i Chamosa, Isabel",18/10/1953,1953,10,18,4
264,264,"LÃ³pez Iglesias, GermÃ¡n Augusto",13/08/1950,1950,8,13,3
265,265,"LÃ³pez-Amor GarcÃ­a, Fernando",06/05/1952,1952,6,5,2
266,266,"LÃ³pez-Medel BÃ¡scones, JesÃºs",15/08/1959,1959,8,15,3
267,267,"Luis RodrÃ­guez, TeÃ³filo de",20/06/1952,1952,6,20,2
268,268,"Luque Aguilar, Florencio",08/08/1957,1957,8,8,3
269,269,"Madero Jarabo, JosÃ©",11/03/1947,1947,11,3,4
270,270,"Maldonado i Gili, Josep",05/11/1952,1952,5,11,2
271,271,"Mancha Cadenas, JesÃºs AndrÃ©s",30/11/1941,1941,11,30,4
272,272,"Mantilla RodrÃ­guez, Carlos",10/07/1944,1944,10,7,4
273,273,"Marcet i Morera, Joan",22/04/1950,1950,4,22,2
274,274,"Mardones Sevilla, Luis",16/02/1938,1938,2,16,1
275,275,"MarÃ­n GonzÃ¡lez, Manuel",21/10/1949,1949,10,21,4
276,276,"MarÃ­n Izquierdo, JosÃ© Ignacio",09/03/1953,1953,9,3,3
277,277,"Mariscal de Gante MirÃ³n, Margarita",10/01/1954,1954,10,1,4
278,278,"MarÃ³n BeltrÃ¡n, Carmen",29/11/1944,1944,11,29,4
279,279,"MarquÃ­nez MarquÃ­nez, Luis",05/01/1945,1945,5,1,2
280,280,"Marsal Muntala, Jordi",08/05/1951,1951,8,5,3
281,281,"MartÃ­ i Galbis, Jordi",29/04/1961,1961,4,29,2
282,282,"MartÃ­n MarÃ­n, Pedro Antonio",04/07/1949,1949,4,7,2
283,283,"MartÃ­n Soledad, Miguel Ãngel",13/09/1954,1954,9,13,3
284,284,"MartÃ­n Vigil, Francesca",02/04/1947,1947,2,4,1
285,285,"MartÃ­n Vivas, Gloria",12/06/1952,1952,12,6,4
286,286,"MartÃ­nez CasaÃ±, Guillermo",04/12/1955,1955,4,12,2
287,287,"MartÃ­nez Cervera, Inmaculada",05/10/1971,1971,5,10,2
288,288,"MartÃ­nez Fraile, Raimon",14/04/1947,1947,4,14,2
289,289,"MartÃ­nez Laseca, JosÃ© MarÃ­a",28/01/1955,1955,1,28,1
290,290,"MartÃ­nez Maillo, Fernando",28/09/1969,1969,9,28,3
291,291,"MartÃ­nez Noval, Luis",03/07/1948,1948,3,7,1
292,292,"MartÃ­nez SanjuÃ¡n, Ãngel",08/04/1951,1951,8,4,3
293,293,"MartÃ­nez-Pujalte LÃ³pez, Vicente",11/01/1956,1956,11,1,4
294,294,"Martorell PallÃ¡s, MÂª del Carmen",28/03/1942,1942,3,28,1
295,295,"Marzal MartÃ­nez, Amparo Rita",27/12/1952,1952,12,27,4
296,296,"Matador de Matos, Carmen",27/02/1969,1969,2,27,1
297,297,"MatarÃ­ SÃ¡ez, Juan JosÃ©",24/12/1959,1959,12,24,4
298,298,"Mateos Yuste, Rafael",22/06/1947,1947,6,22,2
299,299,"Mato Adrover, Ana",24/09/1959,1959,9,24,3
300,300,"Mato Adrover, Gabriel",29/04/1961,1961,4,29,2
301,301,"Mauricio RodrÃ­guez, JosÃ© Carlos",04/11/1941,1941,4,11,2
302,302,"Mayor Oreja, Jaime",12/07/1951,1951,12,7,4
303,303,"Mayoral CortÃ©s, Victorino",15/09/1940,1940,9,15,3
304,304,"MendizÃ¡bal Gorostiaga, Arantza",22/02/1950,1950,2,22,1
305,305,"Merino Delgado, JesÃºs",06/02/1954,1954,6,2,2
306,306,"Merino LÃ³pez, Rafael",08/01/1959,1959,8,1,3
307,307,"Merino SantamarÃ­a, Antonio",04/05/1940,1940,4,5,2
308,308,"Mauricio RodrÃ­guez, JosÃ© Carlos",04/11/1941,1941,4,11,2
309,309,"Mingo Zapatero, Mario",30/11/1947,1947,11,30,4
310,310,"Miquel SerdÃ¡, MÃ²nica",18/11/1962,1962,11,18,4
311,311,"Miralles i Guasch, MarÃ­a del Carme",14/05/1961,1961,5,14,2
312,312,"Moneo DÃ­ez, MarÃ­a Sandra",14/07/1969,1969,7,14,3
313,313,"Montelongo GonzÃ¡lez, Ãgueda",05/02/1970,1970,5,2,2
314,314,"Montoro Romero, CristÃ³bal Ricardo",28/07/1950,1950,7,28,3
315,315,"Montseny Masip, MarÃ­a Reyes",14/12/1948,1948,12,14,4
316,316,"MonzÃ³n Cabrera, MarÃ­a Soledad",24/07/1967,1967,7,24,3
317,317,"Moragues Gomila, Alberto",26/06/1953,1953,6,26,2
318,318,"Morano Masa, Juan",05/12/1941,1941,5,12,2
319,319,"Moreno Bonilla, Juan Manuel",01/05/1970,1970,1,5,1
320,320,"Moreno Bustos, RamÃ³n",26/05/1966,1966,5,26,2
321,321,"Moreno Sirodey, Nazaria",02/08/1952,1952,2,8,1
322,322,"MÃºgica Herzog, Enrique",20/02/1932,1932,2,20,1
